User-agent: *
Allow: /
Allow: /search
Allow: /roommates
Allow: /listing/*
Allow: /rooms-for-rent/*
Allow: /how-it-works
Allow: /safety
Allow: /pricing
Allow: /contact
Allow: /terms
Allow: /privacy

Disallow: /dashboard
Disallow: /messages
Disallow: /profile
Disallow: /admin
Disallow: /admin/*
Disallow: /create-listing
Disallow: /favorites
Disallow: /my-bookings
Disallow: /my-viewings
Disallow: /my-payments
Disallow: /owner-payment-setup
Disallow: /seeker-onboarding
Disallow: /saved-searches
Disallow: /notification-preferences
Disallow: /notifications
Disallow: /boost-manager
Disallow: /verification-flow
Disallow: /login

Sitemap: https://minest.ca/sitemap.xml
